title,source,url,published
Unicommerce Esolutions logs 71% YoY rise in Q4 operating revenue,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/unicommerce-esolutions-logs-71-yoy-rise-in-q4-operating-revenue/articleshow/120904079.cms,2025-05-05T14:49:39
Apple hit with app developer class action after US judge's contempt ruling,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/apple-hit-with-app-developer-class-action-after-us-judges-contempt-ruling/articleshow/120904042.cms,2025-05-05T14:48:09
Ather Energy IPO: Will the slow and steady builder outperform Ola on the markets?,LiveMint - Companies,https://www.livemint.com/companies/ather-energy-ipo-ola-electric-vehicle-scooter-deeptech-ev-two-wheeler-market-startup-hero-motocorp-tarun-mehta-11746451437091.html,2025-05-05T14:43:41
"DeepSeek, Temu, TikTok- China tech is starting to pull ahead",Economic Times - Tech,https://economictimes.indiatimes.com/tech/artificial-intelligence/deepseek-temu-tiktok-china-tech-is-starting-to-pull-ahead/articleshow/120903814.cms,2025-05-05T14:36:08
"UAE, France collaborate on 1-gigawatt AI data center in pioneering tech partnership",Economic Times - Tech,https://economictimes.indiatimes.com/tech/artificial-intelligence/uae-france-collaborate-on-1-gigawatt-ai-data-center-in-pioneering-tech-partnership/articleshow/120903729.cms,2025-05-05T14:32:36
"Uday Kotak buys  ₹400 crore Mumbai sea-facing property, sets new record of real estate prices: Report",LiveMint - Companies,https://www.livemint.com/companies/people/uday-kotak-buys-rs-400-crore-mumbai-sea-facing-property-sets-new-record-of-real-estate-prices-report-11746451543912.html,2025-05-05T14:09:57
Joy Personal Care to step up distribution as it plans to double revenues,LiveMint - Companies,https://www.livemint.com/companies/news/joy-personal-care-to-step-up-distribution-as-it-plans-to-double-revenues-11746443107528.html,2025-05-05T14:08:21
What big tech earnings taught us—and didn’t—about tariffs,LiveMint - Companies,https://www.livemint.com/companies/company-results/what-big-tech-earnings-taught-us-and-didn-t-about-tariffs-11746453617057.html,2025-05-05T14:06:11
"Q4 earnings watch: Banks' income hits an 8-quarter high, but not because of loans",LiveMint - Companies,https://www.livemint.com/companies/company-results/q4-earnings-banks-income-quarter-high-loan-growth-non-core-income-treasuries-sbi-11746445761905.html,2025-05-05T14:05:13
Highest-paid CEO of US earns nine figure salary. It's not Tim Cook or Satya Nadella; here's how much he earned in 2024,LiveMint - Companies,https://www.livemint.com/companies/people/world-highest-paid-ceo-earn-nine-figure-salary-not-tim-cook-or-satya-nadella-he-earned-in-2024-coherent-ceo-jim-anderson-11746445034408.html,2025-05-05T13:55:59
TCS variable pay rollout; Eternal’s quick pivot,Economic Times - Tech,https://economictimes.indiatimes.com/tech/newsletters/tech-top-5/salary-cuts-delays-reforms-zomatos-quick-pivot/articleshow/120902528.cms,2025-05-05T13:39:28
"Berkshire Hathaway board approves Greg Abel as next CEO, Warren Buffett to remain chairman",LiveMint - Companies,https://www.livemint.com/companies/news/berkshire-hathaway-board-approves-greg-abel-as-next-ceo-warren-buffet-to-remain-chairman-11746451672809.html,2025-05-05T13:35:57
"Mahindra surges ahead of industry, brushing aside slowdown concerns",LiveMint - Companies,https://www.livemint.com/companies/company-results/mahindra-q4-fy25-sales-india-car-market-passenger-vehicles-slowdown-concerns-maruti-suzuki-electric-vehicles-suvs-11746446450972.html,2025-05-05T13:26:51
Electric cab startup Evera begins absorbing BluSmart’s repossessed EVs; eyes Delhi airport dominance,Economic Times - Tech,https://economictimes.indiatimes.com/tech/startups/electric-cab-startup-evera-begins-absorbing-blusmarts-repossessed-evs-eyes-delhi-airport-dominance/articleshow/120901233.cms,2025-05-05T12:51:42
"Zomato pivots away from restaurant-led quick delivery, doubles down on Blinkit Bistro",Economic Times - Tech,https://economictimes.indiatimes.com/tech/startups/zomato-pivots-away-from-restaurant-led-quick-delivery-doubles-down-on-blinkit-bistro/articleshow/120900471.cms,2025-05-05T12:41:37
Experts actively monitor cyberspace after claims made on X of gaining access to military website,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/experts-actively-monitor-cyberspace-after-claims-made-on-x-of-gaining-access-to-military-website/articleshow/120900696.cms,2025-05-05T12:30:52
"Amplus Solar rebrands as Gentari, Pungalia named India head",LiveMint - Companies,https://www.livemint.com/companies/news/amplus-solar-rebrands-to-gentari-pungalia-takes-over-as-gentaris-india-head-11746446005411.html,2025-05-05T12:27:46
GIC-backed Asia Healthcare Holdings to acquire Dr Dangs Labs,LiveMint - Companies,https://www.livemint.com/companies/news/gicbacked-asia-healthcare-holdings-to-acquire-dr-dangs-labs-11746436087241.html,2025-05-05T11:29:27
EU's Ribera: Microsoft chairman says his company will abide by EU rules,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/eus-ribera-microsoft-chairman-says-his-company-will-abide-by-eu-rules/articleshow/120899018.cms,2025-05-05T11:27:25
Google has tweaked employee review system to boost rewards for top performers: Report,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/google-has-tweaked-employee-review-system-to-boost-rewards-for-top-performers-report/articleshow/120898937.cms,2025-05-05T11:24:14
"Meta content moderation contractor cuts over 2,000 jobs in Spain: union",Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/meta-content-moderation-contractor-cuts-over-2000-jobs-in-spain-union/articleshow/120898777.cms,2025-05-05T11:15:56
Coforge posts 16.5% rise in profit to Rs 261 crore in Q4,Economic Times - Tech,https://economictimes.indiatimes.com/tech/information-tech/coforge-posts-16-5-rise-in-profit-to-rs-261-crore-in-q4/articleshow/120898582.cms,2025-05-05T11:08:46
Good Glamm defers April salaries; former employees await final settlements,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/good-glamm-defers-april-salaries-former-employees-await-final-settlements/articleshow/120898005.cms,2025-05-05T10:50:30
"Delhi HC rejects RCB plea against Uber ad, cites spirit of sportsmanship",LiveMint - Companies,https://www.livemint.com/companies/news/delhi-hc-rejects-rcb-plea-against-uber-ad-cites-spirit-of-sportsmanship-11746436014234.html,2025-05-05T10:20:53
Greg Abel's biggest challenge — is Berkshire Hathaway stock worth the ‘Buffett’ premium without Warren Buffett?,LiveMint - Companies,https://www.livemint.com/companies/people/greg-abel-biggest-challenge-berkshire-hathaway-stock-worth-premium-value-without-warren-buffett-investor-confidence-news-11746424558339.html,2025-05-05T10:06:32
TCS rolls out full variable pay to 70% of workforce,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/tcs-slashes-senior-employees-variable-pay-for-third-straight-quarter-report/articleshow/120895219.cms,2025-05-05T09:48:40
"KOGO AI, Tech Mahindra team up to build, deliver enterprise AI solutions, agents",Economic Times - Tech,https://economictimes.indiatimes.com/tech/artificial-intelligence/kogo-ai-tech-mahindra-team-up-to-build-deliver-enterprise-ai-solutions-agents/articleshow/120896015.cms,2025-05-05T09:40:43
Nvidia plans to redesign AI chips to navigate US export curbs: Report,Economic Times - Tech,https://economictimes.indiatimes.com/tech/artificial-intelligence/nvidia-plans-to-redesign-ai-chips-to-navigate-us-export-curbs-report/articleshow/120895223.cms,2025-05-05T08:53:37
Snapdeal cofounder Kunal Bahl says governance scandals have hurt trust in Indian startups,Economic Times - Tech,https://economictimes.indiatimes.com/tech/startups/snapdeal-founder-kunal-bahl-says-governance-scandals-have-hurt-trust-in-indian-startups/articleshow/120891587.cms,2025-05-05T08:30:43
"AI job loss: 40% of roles at risk, experts warn",Economic Times - Tech,https://economictimes.indiatimes.com/tech/artificial-intelligence/ai-job-loss-40-of-roles-at-risk-experts-warn/articleshow/120894138.cms,2025-05-05T08:25:12
"Battery tech startup Volt14 raises $1.87 million from Blume Ventures, others",Economic Times - Tech,https://economictimes.indiatimes.com/tech/funding/battery-tech-startup-volt14-raises-1-87-million-from-blume-ventures-others/articleshow/120893714.cms,2025-05-05T08:20:49
Digital real estate platform Alt DRX raises $2.7 million in new funding round,Economic Times - Tech,https://economictimes.indiatimes.com/tech/funding/digital-real-estate-platform-alt-drx-raises-2-7-million-in-new-funding-round/articleshow/120891721.cms,2025-05-05T07:15:20
These startups are drawing investor interest amid a growing tribe of pet parents,LiveMint - Companies,https://www.livemint.com/companies/start-ups/pet-care-startups-investors-supertails-heads-up-for-tails-vetic-india-pet-care-industry-animal-healthcare-service-11746417587146.html,2025-05-05T06:21:41
"Law ministry to start work on plugging gaps in arbitration law, as directed by Supreme Court",LiveMint - Companies,https://www.livemint.com/companies/law-ministry-gaps-in-arbitration-law-supreme-court-arbitration-arbitral-tribunal-11746419497751.html,2025-05-05T06:05:52
"Global AI spend to rise 60% in 2025 even as Microsoft, Amazon, Alphabet, Meta share drops: UBS",Economic Times - Tech,https://economictimes.indiatimes.com/tech/artificial-intelligence/global-ai-spend-to-rise-60-in-2025-even-as-microsoft-amazon-alphabet-meta-share-drops-ubs/articleshow/120890152.cms,2025-05-05T05:58:23
"Warren Buffett's ‘bull run’ at Berkshire Hathaway — whopping 55,00,000% returns, $1.2trn company, $167bn share value!",LiveMint - Companies,https://www.livemint.com/companies/people/warren-buffett-bull-run-berkshire-hathaway-whopping-5500000-pc-profit-1-trillion-company-167-billion-shares-value-market-11746416023142.html,2025-05-05T05:46:02
"No GPUs, no problem: Ziroh Labs can run AI models just with CPUs",LiveMint - Companies,https://www.livemint.com/companies/news/no-gpus-no-problem-ziroh-labs-can-run-ai-models-just-with-cpus-11746333563413.html,2025-05-05T05:30:09
Elon Musk’s name change to ‘Gorklon Rust’ on X sparks buzz,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/elon-musks-name-change-to-gorklon-rust-on-x-sparks-buzz/articleshow/120888849.cms,2025-05-05T05:23:46
The Dark Side of Free Wi-Fi | Protect Your Data Before It’s Too Late,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/the-dark-side-of-free-wi-fi-protect-your-data-before-its-too-late/videoshow/120888368.cms,2025-05-05T04:45:20
Swiggy suspends hyperlocal delivery service Genie across multiple cities,Economic Times - Tech,https://economictimes.indiatimes.com/tech/startups/swiggy-suspends-genie-services-in-multiple-cities/articleshow/120887622.cms,2025-05-05T04:33:39
Anduril to acquire Ireland's Klas to bolster AI warfare systems,Economic Times - Tech,https://economictimes.indiatimes.com/tech/artificial-intelligence/anduril-to-acquire-irelands-klas-to-bolster-ai-warfare-systems/articleshow/120888012.cms,2025-05-05T04:24:59
The House is trying to kill Tesla’s EV credits. What happens next.,LiveMint - Companies,https://www.livemint.com/companies/the-house-is-trying-to-kill-tesla-s-ev-credits-what-happens-next-11746417022057.html,2025-05-05T04:17:36
How one of Europe's most-valued fintechs wants to capture India's remittance market,LiveMint - Companies,https://www.livemint.com/companies/news/revolut-fintechs-remittance-upi-market-europe-lendingkart-ppi-wallet-arvog-forex-cross-border-travel-rbi-payments-11746339592801.html,2025-05-05T03:57:39
"Swiggy shares jump 6% as Bolt expands to 500 cities, Zomato exits 10-minute delivery",Economic Times - Tech,https://economictimes.indiatimes.com/tech/startups/swiggy-shares-in-focus-as-bolt-expands-to-500-cities-zomato-exits-10-minute-delivery/articleshow/120896361.cms,2025-05-05T03:25:10
NZ central bank sees AI adoption posing risk to financial stability,Economic Times - Tech,https://economictimes.indiatimes.com/tech/artificial-intelligence/nz-central-bank-sees-ai-adoption-posing-risk-to-financial-stability/articleshow/120886688.cms,2025-05-05T03:19:26
New York cardinal says Trump AI pope image 'wasn't good',Economic Times - Tech,https://economictimes.indiatimes.com/tech/artificial-intelligence/new-york-cardinal-says-trump-ai-pope-image-wasnt-good/articleshow/120885049.cms,2025-05-05T02:33:57
Ola’s brand move; Tata looks to go Dutch,Economic Times - Tech,https://economictimes.indiatimes.com/tech/newsletters/morning-dispatch/olas-brand-move-tata-looks-to-go-dutch/articleshow/120884245.cms,2025-05-05T01:33:14
"Good Glamm delays April salaries, yet to settle full dues to former employees",LiveMint - Companies,https://www.livemint.com/companies/news/good-glamm-delays-april-salaries-yet-to-settle-full-dues-to-former-employees-11746348786376.html,2025-05-05T00:45:15
"Tata Electronics taps chip giant NXP to bag orders for fab, OSAT",Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/tata-electronics-taps-chip-giant-nxp-to-bag-orders-for-fab-osat/articleshow/120877914.cms,2025-05-05T00:30:00
"Fintech-focused VC fund QED set to deploy $300 million in India, APAC",Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/us-vc-qed-investors-set-to-deploy-300-million-in-india-apac/articleshow/120877462.cms,2025-05-05T00:30:00
SC’s e-accessibility order to push firms on digital inclusivity,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/scs-eaccessibility-order-to-push-firms-on-digital-inclusivity/articleshow/120878225.cms,2025-05-05T00:30:00
Exclusive: Ola brand IP may transfer to Bhavish Aggarwal’s family office amid group restructuring,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/ola-ip-may-transfer-to-bhavish-family-office/articleshow/120876932.cms,2025-05-05T00:30:00
Uber’s lifeline off the table for BluSmart as EV depreciation becomes key contention,LiveMint - Companies,https://www.livemint.com/companies/uber-blusmart-ev-gensol-engineering-anmol-jaggi-refex-group-cars24-power-finance-corporation-ireda-azure-power-nifty-11746351165193.html,2025-05-05T00:00:14
US researchers seek to legitimise AI mental health care,Economic Times - Tech,https://economictimes.indiatimes.com/tech/artificial-intelligence/us-researchers-seek-to-legitimise-ai-mental-health-care/articleshow/120879110.cms,2025-05-04T18:46:00
"Shell likely to acquire BP, energy giant weighs in merits of the deal amid potential oil prices decline",LiveMint - Companies,https://www.livemint.com/companies/news/shell-likely-to-acquire-bp-energy-giant-weighs-in-merits-of-the-deal-amid-potential-oil-prices-decline-11746377043766.html,2025-05-04T17:03:50
"Deloitte hiring workers without college degrees: Jobs, openings, how to apply?",LiveMint - Companies,https://www.livemint.com/companies/news/deloitte-hiring-workers-without-college-degrees-jobs-openings-how-to-apply-11746374067439.html,2025-05-04T16:48:48
Alphabet spent over Rs 68 crore on CEO Sundar Pichai's security in 2024: Report,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/alphabet-spent-over-rs-68-crore-on-ceo-sundar-pichais-security-in-2024-report/articleshow/120875255.cms,2025-05-04T15:18:32
"Starlink is now available in Congo, Elon Musk says",Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/starlink-is-now-available-in-congo-elon-musk-says/articleshow/120875097.cms,2025-05-04T15:04:42
HDFC Bank is beginning to fire again. Can it take on the Bank of China?,LiveMint - Companies,https://www.livemint.com/companies/hdfc-bank-sashidhar-jagdishan-market-value-stock-target-price-bank-of-china-reliance-global-banks-11746367039558.html,2025-05-04T14:20:31
Trump says would extend TikTok deadline if there is still no deal,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/trump-says-would-extend-tiktok-deadline-if-there-is-still-no-deal/articleshow/120874560.cms,2025-05-04T14:15:52
Here's how Urban Company plans to use its IPO proceeds,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/heres-how-urban-company-plans-to-use-its-ipo-proceeds/articleshow/120871768.cms,2025-05-04T13:58:22
China denies accessing data after TikTok hit with huge EU fine,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/china-denies-accessing-data-after-tiktok-hit-with-huge-eu-fine/articleshow/120874263.cms,2025-05-04T13:51:08
Mint Explainer: The Supreme Court's Bhushan Power ruling that has stunned India's insolvency ecosystem,LiveMint - Companies,https://www.livemint.com/companies/bhushan-power-and-steel-bpsl-jsw-steel-supreme-court-ruling-insolvency-resolution-bankruptcy-ibc-resolution-professional-11746357857257.html,2025-05-04T13:35:51
Church donation box goes digital in Greece,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/church-donation-box-goes-digital-in-greece/articleshow/120873993.cms,2025-05-04T13:24:12
"CEO of $3 billion company, who grew up in poverty, now asks himself THIS one question before bed every night",LiveMint - Companies,https://www.livemint.com/companies/people/ceo-of-3-billion-company-who-grew-up-in-poverty-now-asks-himself-this-one-question-before-bed-every-night-11746361310488.html,2025-05-04T12:33:09
"Berkshire shareholders reject diversity, AI proposals",Economic Times - Tech,https://economictimes.indiatimes.com/tech/artificial-intelligence/berkshire-shareholders-reject-diversity-ai-proposals/articleshow/120872046.cms,2025-05-04T12:21:25
Kidnapped father of crypto-millionaire freed in French police raid,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/kidnapped-father-of-crypto-millionaire-freed-in-french-police-raid/articleshow/120871265.cms,2025-05-04T11:46:19
Skype to go offline on May 5; Microsoft urges transition to Teams,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/skype-to-go-offline-on-may-5-microsoft-urges-transition-to-teams/articleshow/120871056.cms,2025-05-04T11:27:38
Harsh Goenka’s ‘red flag’ quip as US cabinet hails Trump's 100 days: ‘When democracies start looking like fan clubs…’,LiveMint - Companies,https://www.livemint.com/companies/people/harsh-goenka-red-flag-quip-as-us-cabinet-hails-donald-trump-100-days-when-democracies-start-looking-like-fan-club-11746348950645.html,2025-05-04T11:23:34
Trump to meet GCC leaders in Riyadh: source close to Saudi government,Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/trump-to-meet-gcc-leaders-in-riyadh-source-close-to-saudi-government/articleshow/120870777.cms,2025-05-04T11:04:47
"China's Ant Group plans to list overseas unit in Hong Kong, report says",Economic Times - Tech,https://economictimes.indiatimes.com/tech/technology/chinas-ant-group-plans-to-list-overseas-unit-in-hong-kong-report-says/articleshow/120870734.cms,2025-05-04T11:01:08
How a US tech giant’s AI ambitions came to be Indian IT’s bugbear,LiveMint - Companies,https://www.livemint.com/companies/indian-it-companies-global-tech-giant-artificial-intelligence-ai-genai-impact-revenue-hit-it-business-model-11746101417173.html,2025-05-04T10:45:27
"AI adoption can boost revenue by 10%, cut costs by 15% for media industry: EY",Economic Times - Tech,https://economictimes.indiatimes.com/tech/artificial-intelligence/ai-adoption-can-increase-revenue-by-10-reduce-costs-by-15-for-media-industry-ey/articleshow/120869660.cms,2025-05-04T09:39:09
Forget the market? Warren Buffett's advice to young investors: ‘You want to hang out with…’,LiveMint - Companies,https://www.livemint.com/companies/people/forget-the-market-warren-buffetts-advice-to-young-investors-you-want-to-hang-out-with-11746348292817.html,2025-05-04T09:34:45
"BluSmart drivers protest over unpaid dues, demand jobs after shutdown",Economic Times - Tech,https://economictimes.indiatimes.com/tech/startups/blusmart-drivers-protest-over-unpaid-dues-demand-jobs-after-shutdown/articleshow/120868184.cms,2025-05-04T08:45:21
"Who is Greg Abel? All about the next CEO of Berkshire Hathaway, designated successor by Warren Buffett",LiveMint - Companies,https://www.livemint.com/companies/people/who-is-greg-abel-meet-warren-buffett-name-designate-successor-next-ceo-berkshire-hathaway-business-challenges-investment-11746340655525.html,2025-05-04T08:41:33
"Warren Buffett is stepping down from Berkshire Hathaway after 60 years. Plus, 4 other takeaways you may have missed.",LiveMint - Companies,https://www.livemint.com/companies/warren-buffet-is-stepping-down-from-berkshire-hathaway-after-60-years-plus-4-other-takeaways-you-may-have-missed-11746345393921.html,2025-05-04T08:03:37
"CII releases guidebook on effective AI adoption, governance for board leaders",Economic Times - Tech,https://economictimes.indiatimes.com/tech/artificial-intelligence/cii-releases-guidebook-on-effective-ai-adoption-governance-for-board-leaders/articleshow/120867847.cms,2025-05-04T07:46:39
RackBank opens 80MW AI data centre in Raipur,Economic Times - Tech,https://economictimes.indiatimes.com/tech/artificial-intelligence/rackbank-opens-80mw-ai-data-centre-in-raipur/articleshow/120867624.cms,2025-05-04T07:38:48
"RackBank to build 80MW AI data centre for Rs 1,000 crore in Raipur",Economic Times - Tech,https://economictimes.indiatimes.com/tech/startups/rackbank-opens-80mw-ai-data-centre-in-raipur/articleshow/120866897.cms,2025-05-04T07:38:48
"Why Warren Buffett's son, Howie Buffett, won't be CEO of Berkshire Hathaway",LiveMint - Companies,https://www.livemint.com/companies/people/why-warren-buffett-son-howie-howard-buffett-will-not-be-ceo-berkshire-hathway-named-successor-greg-abel-business-us-news-11746333423687.html,2025-05-04T07:23:26
Q4 earnings watch: When rising input costs came to bite again,LiveMint - Companies,https://www.livemint.com/companies/company-results/q4-earnings-raw-material-expenses-rising-input-costs-net-sales-global-commodity-prices-oil-and-gas-auto-metals-fmcg-11746336256260.html,2025-05-04T07:19:43
"Tim Cook says ‘inspired’ by Warren Buffett's wisdom, heaps praise on Berkshire Hathaway founder",LiveMint - Companies,https://www.livemint.com/companies/people/tim-cook-apple-inspired-by-warren-buffett-wisdom-praise-berkshire-hathaway-founder-retiring-2025-end-new-ceo-greg-abel-11746329786836.html,2025-05-04T04:12:37
Fired Kohl’s CEO Said to Have Had History of Mixing Relationship With Work,LiveMint - Companies,https://www.livemint.com/companies/news/fired-kohl-s-ceo-said-to-have-had-history-of-mixing-relationship-with-work-11746316149388.html,2025-05-03T23:49:08
"Berkshire shareholders reject diversity, AI proposals",LiveMint - Companies,https://www.livemint.com/companies/news/berkshire-shareholders-reject-diversity-ai-proposals-11746303476491.html,2025-05-03T20:17:56
"Flipkart records highest-ever single day sale, grosses $200mn",MoneyControl - Market News,http://www.moneycontrol.com/news/business/flipkart-records-highest-ever-single-day-sale-grosses-36200mn_7577901.html,2016-10-05T09:29:14
Subramanian Swamy seeks ban on import of cement from Pakistan,MoneyControl - Market News,http://www.moneycontrol.com/news/current-affairs/subramanian-swamy-seeks-banimportcementpakistan_7578201.html,2016-10-05T09:20:10
Moneycontrol Exclusive: Govt plans overhaul of tax administration for smooth GST rollout,MoneyControl - Market News,http://www.moneycontrol.com/news/business/moneycontrol-exclusive-govt-plans-overhaultax-administration-for-smooth-gst-rollout_7578021.html,2016-10-05T09:12:19
"Sensex, Nifty wobbly; Hind Zinc, SBI, Force Motors most active",MoneyControl - Market News,http://www.moneycontrol.com/news/local-markets/sensex-nifty-wobbly-hind-zinc-sbi-force-motors-most-active_7577801.html,2016-10-05T08:30:44
Uber  redBus partner with ixigo for train travellers,MoneyControl - Market News,http://www.moneycontrol.com/news/sme/uberredbus-partnerixigo-for-train-travellers_7577561.html,2016-10-05T08:30:34
Workload in IT to come down due to AI; jobs to reduce: Genpact,MoneyControl - Market News,http://www.moneycontrol.com/news/business/workloadit-to-come-down-due-to-ai-jobs-to-reduce-genpact_7577361.html,2016-10-05T08:09:13
Pixel launch: Is Google Assistant's AI an assault on privacy?,MoneyControl - Market News,http://www.moneycontrol.com/news/technology/pixel-launch-is-google-assistants-aiassaultprivacy_7576961.html,2016-10-05T07:23:07
"Up over 200% in 1 year, what's buzzing with Borosil Glass?",MoneyControl - Market News,http://www.moneycontrol.com/news/buzzing-stocks/up-over-2001-year-whats-buzzingborosil-glass_7576821.html,2016-10-05T06:58:33
Why you should not be always chasing returns,MoneyControl - Market News,http://www.moneycontrol.com/news/investing/why-you-should-not-be-always-chasing-returns_7576681.html,2016-10-05T06:57:10
Jhunjhunwala-partnered fund buys stake in TFCI: What's buzzing?,MoneyControl - Market News,http://www.moneycontrol.com/news/business/jhunjhunwala-partnered-fund-buys-staketfci-whats-buzzing_7576501.html,2016-10-05T06:32:15
RBI latest meeting 'diluted' its old policy framework: Nomura,MoneyControl - Market News,http://www.moneycontrol.com/news/economy/rbi-latest-meeting-diluted-its-old-policy-framework-nomura_7576181.html,2016-10-05T06:24:06
Bond bull market may pause but is far from over: Expert,MoneyControl - Market News,http://www.moneycontrol.com/news/economy/bond-bull-market-may-pauseis-farover-expert_7575741.html,2016-10-05T05:24:17
Scope for meaningful rate cuts going ahead: Neelkanth Mishra,MoneyControl - Market News,http://www.moneycontrol.com/news/market-outlook/scope-for-meaningful-rate-cuts-going-ahead-neelkanth-mishra_7575461.html,2016-10-05T05:03:49
Tech up to a healthier world,MoneyControl - Market News,http://www.moneycontrol.com/news/24x7booking/techtohealthier-world_7500201.html,2016-10-05T04:37:15
Steel stocks rally as govt extends MIP on 66 steel products,MoneyControl - Market News,http://www.moneycontrol.com/news/buzzing-stocks/steel-stocks-rally-as-govt-extends-mip66-steel-products_7578561.html,2016-10-05T04:30:07
Endurance Technologies IPO opens: Should you subscribe?,MoneyControl - Market News,http://www.moneycontrol.com/news/ipo-tip/endurance-technologies-ipo-opens-should-you-subscribe_7575861.html,2016-10-05T03:34:03
Cautiously optimistic on India; eyeing earnings revival: Sanger,MoneyControl - Market News,http://www.moneycontrol.com/news/fii-view/cautiously-optimisticindia-eyeing-earnings-revival-sanger_7574941.html,2016-10-05T03:30:17
Automation threatens 69% jobs in India: World Bank,MoneyControl - Market News,http://www.moneycontrol.com/news/current-affairs/automation-threatens-69-jobsindia-world-bank_7574441.html,2016-10-05T02:30:04
